id,SAMPLE_ID
88597,20
88598,13
88599,0
88600,1
88601,14
88602,0
88603,0
88604,7
88605,8
88606,35
88607,1
88608,3
88609,12
88610,0
88611,0
88612,6
88613,10
88614,0
88615,7
88616,1
88617,2
88618,1
88619,9
88620,0
88621,1
88622,1
88623,2
88624,6
88625,10
88626,4
88627,25
88628,17
88629,21
88630,4
88631,2
88632,6
88633,2
88634,6
88635,0
88636,0
88637,54
88638,0
88639,12
88640,10
88641,11
88642,1
88643,0
88644,4
88645,0
88646,4
88647,0
88648,1
88649,0
88650,2
88651,9
88652,0
88653,42
88654,15
88655,19
88656,29
88657,74
88658,22
88659,8
88660,23
88661,13
88662,3
88663,20
88664,0
88665,10
88666,23
88667,5
88668,1
88669,74
88670,9
88671,7
88672,6
88673,3
88674,17
88675,33
88676,120
88677,0
88678,1
88679,0
88680,0
88681,3
88682,1
88683,7
88684,0
88685,0
88686,5
88687,0
88688,0
88689,0
88690,1
88691,0
88692,0
88693,0
88694,18
88695,5
88696,6
88697,9
88698,6
88699,10
88700,0
88701,0
88702,0
88703,0
88704,0
88705,1
88706,2
88707,4
88708,1
88709,3
88710,0
88711,3
88712,1
88713,4
88714,16
88715,2
88716,0
88717,0
88718,24
88719,53
88720,5
88721,2
88722,42
88723,0
88724,9
88725,57
88726,9
88727,4
88728,8
88729,20
88730,48
88731,9
88732,2
88733,23
88734,389
88735,0
88736,0
88737,11
88738,2
88739,1
88740,0
88741,0
88742,1
88743,0
88744,29
88745,6
88746,2
88747,8
88748,25
88749,5
88750,8
88751,38
88752,29
88753,6
88754,5
88755,0
88756,129
88757,29
88758,1
88759,11
88760,0
88761,0
88762,10
88763,72
88764,45
88765,27
88766,4
88767,7
88768,19
88769,25
88770,102
88771,24
88772,10
88773,4
88774,3
88775,2
88776,0
88777,0
88778,0
88779,7
88780,0
88781,45
88782,5
88783,0
88784,0
88785,0
88786,21
88787,0
88788,0
88789,4
88790,8
88791,0
88792,1
88793,16
88794,0
88795,19
88796,0
88797,1
88798,65
88799,24
88800,5
88801,1
88802,0
88803,0
88804,1
88805,7
88806,10
88807,3
88808,0
88809,0
88810,2
88811,0
88812,9
88813,14
88814,2
88815,0
88816,13
88817,65
88818,25
88819,16
88820,4
88821,48
88822,35
88823,20
88824,8
88825,2
88826,12
88827,3
88828,2
88829,32
88830,9
88831,14
88832,16
88833,22
88834,4
88835,11
88836,2
88837,0
88838,0
88839,0
88840,14
88841,0
88842,4
88843,0
88844,2
88845,40
88846,48
88847,20
88848,11
88849,32
88850,25
88851,48
88852,1
88853,19
88854,8
88855,21
88856,75
88857,10
88858,34
88859,7
88860,6
88861,22
88862,8
88863,46
88864,3
88865,8
88866,34
88867,12
88868,16
88869,0
88870,5
88871,0
88872,3
88873,19
88874,2
88875,0
88876,175
88877,14
88878,0
88879,0
88880,22
88881,1
88882,0
88883,0
88884,21
88885,6
88886,0
88887,0
88888,0
88889,0
88890,0
88891,3
88892,48
88893,13
88894,16
88895,0
88896,0
88897,0
88898,12
88899,0
88900,3
88901,1
88902,143
88903,3
88904,31
88905,35
88906,18
88907,0
88908,0
88909,0
88910,0
88911,0
88912,1
88913,1
88914,5
88915,1
88916,3
88917,9
88918,6
88919,16
88920,4
88921,41
88922,2
88923,7
88924,8
88925,0
88926,25
88927,43
88928,16
88929,0
88930,0
88931,0
88932,1
88933,16
88934,14
88935,28
88936,11
88937,10
88938,5
88939,0
88940,7
88941,0
88942,32
88943,18
88944,13
88945,4
88946,6
88947,6
88948,10
88949,11
88950,25
88951,55
88952,0
88953,0
88954,17
88955,3
88956,27
88957,0
88958,53
88959,8
88960,7
88961,2
88962,0
88963,4
88964,0
88965,0
88966,18
88967,141
88968,14
88969,49
88970,7
88971,0
88972,29
88973,0
88974,0
88975,15
88976,3
88977,10
88978,5
88979,19
88980,20
88981,3
88982,0
88983,1
88984,3
88985,1
88986,0
88987,0
88988,1
88989,0
88990,14
88991,0
88992,2
88993,15
88994,8
88995,2
88996,0
88997,0
88998,9
88999,0
89000,7
89001,24
89002,20
89003,0
89004,18
89005,59
89006,27
89007,76
89008,47
89009,10
89010,0
89011,26
89012,1
89013,17
89014,14
89015,4
89016,2
89017,32
89018,129
89019,0
89020,0
89021,37
89022,0
89023,19
89024,0
89025,13
89026,15
89027,7
89028,9
89029,0
89030,0
89031,6
89032,12
89033,2
89034,7
89035,0
89036,19
89037,15
89038,22
89039,1
89040,5
89041,4
89042,3
89043,0
89044,0
89045,10
89046,2
89047,17
89048,37
89049,3
89050,2
89051,17
89052,4
89053,1
89054,16
89055,12
89056,0
89057,6
89058,42
89059,4
89060,14
89061,8
89062,51
89063,2
89064,27
89065,50
89066,13
89067,267
89068,32
89069,1
89070,0
89071,0
89072,26
89073,11
89074,12
89075,35
89076,7
89077,13
89078,1
89079,9
89080,5
89081,10
89082,3
89083,0
89084,14
89085,0
89086,4
89087,44
89088,85
89089,1
89090,7
89091,0
89092,0
89093,0
89094,2
89095,3
89096,16
89097,8
89098,0
89099,3
89100,0
89101,22
89102,1
89103,0
89104,16
89105,2
89106,0
89107,1
89108,0
89109,3
89110,2
89111,6
89112,0
89113,24
89114,1
89115,2
89116,17
89117,0
89118,0
89119,6
89120,0
89121,13
89122,1
89123,20
89124,0
89125,2
89126,13
89127,0
89128,5
89129,3
89130,5
89131,1
89132,26
89133,6
89134,0
89135,0
89136,0
89137,5
89138,17
89139,5
89140,14
89141,95
89142,1
89143,12
89144,10
89145,7
89146,1
89147,0
89148,4
89149,0
89150,7
89151,5
89152,2
89153,2
89154,2
89155,11
89156,0
89157,1
89158,2
89159,187
89160,12
89161,1
89162,2
89163,4
89164,1
89165,1
89166,2
89167,26
89168,54
89169,6
89170,11
89171,8
89172,12
89173,46
89174,1
89175,2
89176,0
89177,1
89178,4
89179,12
89180,9
89181,2
89182,0
89183,5
89184,0
89185,52
89186,3
89187,10
89188,6
89189,5
89190,2
89191,13
89192,13
89193,12
89194,2
89195,0
89196,1
89197,1
89198,6
89199,0
89200,1
89201,0
89202,0
89203,49
89204,3
89205,39
89206,10
89207,0
89208,0
89209,7
89210,17
89211,7
89212,29
89213,87
89214,48
89215,21
89216,27
89217,0
89218,4
89219,18
89220,7
89221,27
89222,28
89223,0
89224,41
89225,16
89226,1
89227,3
89228,0
89229,2
89230,2
89231,15
89232,2
89233,21
89234,6
89235,0
89236,1
89237,0
89238,38
89239,49
89240,1
89241,0
89242,0
89243,0
89244,5
89245,21
89246,1
89247,4
89248,0
89249,0
89250,1
89251,1
89252,22
89253,30
89254,4
89255,0
89256,3
89257,3
89258,36
89259,3
89260,23
89261,5
89262,6
89263,0
89264,11
89265,3
89266,3
89267,0
89268,0
89269,2
89270,36
89271,11
89272,3
89273,1
89274,4
89275,2
89276,0
89277,15
89278,17
89279,62
89280,22
89281,0
89282,7
89283,0
89284,1
89285,14
89286,33
89287,16
89288,44
89289,0
89290,0
89291,29
89292,2
89293,2
89294,0
89295,2
89296,0
89297,2
89298,0
89299,1
89300,3
89301,0
89302,0
89303,6
89304,1
89305,11
89306,15
89307,6
89308,0
89309,1
89310,1
89311,7
89312,0
89313,47
89314,25
89315,0
89316,4
89317,35
89318,9
89319,14
89320,5
89321,2
89322,6
89323,18
89324,11
89325,82
89326,1
89327,0
89328,2
89329,2
89330,38
89331,7
89332,11
89333,13
89334,35
89335,0
89336,1
89337,71
89338,9
89339,6
89340,0
89341,0
89342,14
89343,5
89344,7
89345,1
89346,0
89347,1
89348,0
89349,13
89350,19
89351,23
89352,12
89353,0
89354,0
89355,0
89356,10
89357,21
89358,3
89359,31
89360,8
89361,2
89362,18
89363,17
89364,3
89365,1
89366,1
89367,0
89368,3
89369,25
89370,0
89371,21
89372,15
89373,4
89374,6
89375,10
89376,20
89377,0
89378,88
89379,6
89380,0
89381,11
89382,14
89383,20
89384,13
89385,45
89386,21
89387,0
89388,36
89389,0
89390,29
89391,34
89392,6
89393,0
89394,2
89395,0
89396,2
89397,2
89398,0
89399,0
89400,5
89401,0
89402,23
89403,42
89404,0
89405,8
89406,24
89407,32
89408,63
89409,83
89410,13
89411,0
89412,1
89413,28
89414,16
89415,6
89416,13
89417,4
89418,0
89419,3
89420,1
89421,1
89422,0
89423,0
89424,6
89425,17
89426,21
89427,4
89428,0
89429,0
89430,8
89431,53
89432,101
89433,51
89434,0
89435,0
89436,13
89437,0
89438,0
89439,0
89440,6
89441,3
89442,1
89443,1
89444,0
89445,0
89446,43
89447,1
89448,0
89449,0
89450,5
89451,20
89452,17
89453,23
89454,4
89455,2
89456,27
89457,25
89458,58
89459,22
89460,3
89461,13
89462,95
89463,13
89464,19
89465,1
89466,29
89467,63
89468,2
89469,1
89470,22
89471,2
89472,2
89473,11
89474,0
89475,4
89476,0
89477,23
89478,5
89479,2
89480,2
89481,5
89482,0
89483,12
89484,132
89485,0
89486,15
89487,6
89488,27
89489,10
89490,21
89491,8
89492,35
89493,26
89494,0
89495,54
89496,1
89497,76
89498,17
89499,1
89500,0
89501,3
89502,17
89503,8
89504,21
89505,3
89506,24
89507,72
89508,35
89509,28
89510,15
89511,7
89512,1
89513,14
89514,7
89515,2
89516,1
89517,13
89518,0
89519,0
89520,4
89521,3
89522,15
89523,9
89524,82
89525,51
89526,15
89527,0
89528,6
89529,6
89530,35
89531,15
89532,13
89533,0
89534,12
89535,0
89536,6
89537,6
89538,1
89539,0
89540,2
89541,22
89542,6
89543,5
89544,0
89545,0
89546,0
89547,11
89548,53
89549,23
89550,15
89551,0
89552,22
89553,0
89554,1
89555,43
89556,7
89557,11
89558,0
89559,57
89560,3
89561,0
89562,0
89563,9
89564,19
89565,51
89566,0
89567,2
89568,0
89569,6
89570,0
89571,0
89572,18
89573,0
89574,3
89575,4
89576,7
89577,8
89578,0
89579,1
89580,0
89581,8
89582,2
89583,15
89584,1
89585,1
89586,77
89587,38
89588,13
89589,21
89590,36
89591,5
89592,0
89593,1
89594,4
89595,0
89596,14
89597,3
89598,1
89599,0
89600,44
89601,0
89602,0
89603,0
89604,2
89605,1
89606,0
89607,16
89608,3
89609,0
89610,3
89611,0
89612,52
89613,14
89614,47
89615,0
89616,12
89617,1
89618,0
89619,17
89620,10
89621,29
89622,6
89623,5
89624,40
89625,61
89626,0
89627,26
89628,6
89629,2
89630,51
89631,182
89632,7
89633,1
89634,102
89635,12
89636,0
89637,2
89638,9
89639,3
89640,19
89641,96
89642,38
89643,3
89644,0
89645,25
89646,15
89647,19
89648,17
89649,0
89650,2
89651,1
89652,12
89653,24
89654,0
89655,1
89656,0
89657,0
89658,0
89659,5
89660,2
89661,8
89662,0
89663,1
89664,0
89665,1
89666,2
89667,4
89668,7
89669,56
89670,7
89671,0
89672,7
89673,1
89674,0
89675,4
89676,0
89677,5
89678,0
89679,0
89680,30
89681,0
89682,15
89683,6
89684,57
89685,36
89686,121
89687,10
89688,1
89689,2
89690,0
89691,0
89692,1
89693,2
89694,12
89695,36
89696,8
89697,1
89698,4
89699,0
89700,12
89701,16
89702,6
89703,44
89704,48
89705,1
89706,0
89707,0
89708,0
89709,3
89710,3
89711,0
89712,0
89713,3
89714,2
89715,0
89716,25
89717,32
89718,0
89719,39
89720,49
89721,4
89722,6
89723,0
89724,1
89725,2
89726,0
89727,10
89728,0
89729,7
89730,0
89731,8
89732,0
89733,50
89734,54
89735,2
89736,7
89737,17
89738,4
89739,29
89740,16
89741,14
89742,2
89743,9
89744,16
89745,5
89746,2
89747,134
89748,145
89749,0
89750,5
89751,1
89752,0
89753,0
89754,0
89755,8
89756,31
89757,34
89758,4
89759,0
89760,6
89761,32
89762,14
89763,6
89764,1
89765,0
89766,0
89767,0
89768,10
89769,0
89770,3
89771,0
89772,0
89773,0
89774,16
89775,7
89776,0
89777,23
89778,17
89779,28
89780,0
89781,4
89782,0
89783,0
89784,0
89785,15
89786,0
89787,1
89788,27
89789,39
89790,0
89791,0
89792,80
89793,0
89794,0
89795,1
89796,2
89797,0
89798,0
89799,7
89800,6
89801,7
89802,0
89803,2
89804,10
89805,27
89806,16
89807,86
89808,33
89809,30
89810,0
89811,0
89812,12
89813,10
89814,49
89815,11
89816,2
89817,24
89818,0
89819,21
89820,56
89821,31
89822,0
89823,80
89824,60
89825,139
89826,36
89827,4
89828,0
89829,69
89830,27
89831,6
89832,0
89833,0
89834,0
89835,2
89836,42
89837,47
89838,17
89839,24
89840,187
89841,39
89842,0
89843,0
89844,8
89845,1
89846,2
89847,1
89848,4
89849,5
89850,2
89851,4
89852,1
89853,7
89854,0
89855,0
89856,1
89857,1
89858,1
89859,0
89860,0
89861,3
89862,9
89863,9
89864,8
89865,52
89866,10
89867,1
89868,6
89869,9
89870,4
89871,4
89872,2
89873,28
89874,1
89875,2
89876,0
89877,8
89878,26
89879,39
89880,9
89881,0
89882,39
89883,46
89884,6
89885,32
89886,37
89887,49
89888,4
89889,0
89890,4
89891,0
89892,59
89893,8
89894,0
89895,3
89896,2
89897,9
89898,0
89899,1
89900,14
89901,2
89902,99
89903,8
89904,1
89905,24
89906,5
89907,3
89908,12
89909,24
89910,16
89911,2
89912,0
89913,8
89914,0
89915,0
89916,1
89917,1
89918,0
89919,16
89920,0
89921,6
89922,49
89923,3
89924,19
89925,14
89926,5
89927,10
89928,0
89929,12
89930,0
89931,7
89932,2
89933,34
89934,19
89935,0
89936,24
89937,60
89938,0
89939,21
89940,4
89941,24
89942,0
89943,4
89944,36
89945,45
89946,108
89947,0
89948,301
89949,41
89950,0
89951,29
89952,10
89953,8
89954,84
89955,26
89956,1
89957,2
89958,19
89959,3
89960,2
89961,53
89962,16
89963,13
89964,5
89965,11
89966,5
89967,18
89968,9
89969,14
89970,1
89971,36
89972,68
89973,143
89974,4
89975,6
89976,6
89977,11
89978,11
89979,1
89980,1
89981,15
89982,2
89983,58
89984,5
89985,5
89986,9
89987,8
89988,2
89989,12
89990,8
89991,13
89992,9
89993,0
89994,8
89995,17
89996,3
89997,222
89998,26
89999,3
90000,35
90001,1
90002,10
90003,29
90004,4
90005,55
90006,9
90007,26
90008,19
90009,48
90010,128
90011,7
90012,9
90013,10
90014,3
90015,8
90016,22
90017,6
90018,3
90019,1
90020,33
90021,4
90022,11
90023,0
90024,2
90025,41
90026,22
90027,3
90028,4
90029,18
90030,0
90031,15
90032,1
90033,0
90034,6
90035,24
90036,1
90037,0
90038,4
90039,0
90040,94
90041,71
90042,0
90043,1
90044,2
90045,26
90046,5
90047,75
90048,12
90049,0
90050,0
90051,44
90052,99
90053,24
90054,12
90055,0
90056,8
90057,37
90058,25
90059,1
90060,8
90061,26
90062,24
90063,10
90064,16
90065,6
90066,4
90067,29
90068,59
90069,33
90070,10
90071,6
90072,7
90073,2
90074,6
90075,10
90076,12
90077,0
90078,7
90079,8
90080,30
90081,13
90082,29
90083,0
90084,0
90085,1
90086,2
90087,4
90088,0
90089,0
90090,18
90091,35
90092,4
90093,7
90094,16
90095,8
90096,32
90097,0
90098,0
90099,12
90100,5
90101,6
90102,9
90103,1
90104,2
90105,4
90106,10
90107,30
90108,34
90109,23
90110,42
90111,28
90112,26
90113,18
90114,13
90115,38
90116,2
90117,68
90118,3
90119,15
90120,47
90121,5
90122,0
90123,0
90124,13
90125,19
90126,57
90127,6
90128,1
90129,1
90130,10
90131,13
90132,1
90133,11
90134,2
90135,1
90136,41
90137,21
90138,2
90139,15
90140,26
90141,86
90142,69
90143,11
90144,25
90145,8
90146,5
90147,10
90148,17
90149,0
90150,28
90151,17
90152,0
90153,0
90154,1
90155,37
90156,0
90157,0
90158,1
90159,1
90160,0
90161,17
90162,87
90163,49
90164,5
90165,0
90166,2
90167,0
90168,13
90169,0
90170,107
90171,30
90172,7
90173,9
90174,7
90175,5
90176,12
90177,12
90178,40
90179,3
90180,42
90181,47
90182,40
90183,0
90184,35
90185,18
90186,99
90187,9
90188,7
90189,20
90190,5
90191,11
90192,6
90193,27
90194,57
90195,5
90196,1
90197,0
90198,1
90199,0
90200,0
90201,13
90202,0
90203,6
90204,46
90205,34
90206,3
90207,0
90208,5
90209,3
90210,5
90211,29
90212,11
90213,19
90214,4
90215,26
90216,2
90217,36
90218,2
90219,6
90220,1
90221,21
90222,22
90223,25
90224,12
90225,0
90226,16
90227,4
90228,10
90229,4
90230,0
90231,26
90232,22
90233,1
90234,11
90235,13
90236,28
90237,26
90238,2
90239,1
90240,56
90241,18
90242,12
90243,0
90244,0
90245,24
90246,21
90247,99
90248,17
90249,6
90250,10
90251,0
90252,37
90253,4
90254,9
90255,39
90256,4
90257,18
90258,0
90259,13
90260,0
90261,2
90262,27
90263,44
90264,39
90265,0
90266,7
90267,4
90268,1
90269,12
90270,8
90271,31
90272,76
90273,12
90274,29
90275,26
90276,10
90277,12
90278,10
90279,7
90280,2
90281,23
90282,1
90283,0
90284,36
90285,5
90286,5
90287,18
90288,4
90289,24
90290,34
90291,10
90292,3
90293,3
90294,6
90295,1
90296,0
90297,38
90298,28
90299,51
90300,36
90301,35
90302,3
90303,12
90304,3
90305,16
90306,33
90307,13
90308,3
90309,9
90310,5
90311,1
90312,25
90313,0
90314,20
90315,8
90316,0
90317,70
90318,78
90319,10
90320,102
90321,83
90322,33
90323,5
90324,0
90325,5
90326,0
90327,23
90328,13
90329,34
90330,13
90331,19
90332,90
90333,20
90334,12
90335,15
90336,1
90337,28
90338,0
90339,9
90340,25
90341,0
90342,34
90343,3
90344,6
90345,6
90346,67
90347,76
90348,9
90349,0
90350,4
90351,7
90352,0
90353,4
90354,4
90355,6
90356,1
90357,1
90358,50
90359,19
90360,36
90361,27
90362,6
90363,7
90364,1
90365,24
90366,15
90367,44
90368,1
90369,0
90370,2
90371,38
90372,13
90373,0
90374,10
90375,0
90376,3
90377,9
90378,26
90379,0
90380,4
90381,4
90382,4
90383,2
90384,122
90385,96
90386,32
90387,12
90388,12
90389,9
90390,5
90391,33
90392,22
90393,21
90394,16
90395,36
90396,58
90397,26
90398,36
90399,197
90400,91
90401,21
90402,1
90403,19
90404,51
90405,46
90406,21
90407,33
90408,22
90409,0
90410,5
90411,2
90412,53
90413,54
90414,12
90415,3
90416,6
90417,0
90418,7
90419,19
90420,0
90421,3
90422,45
90423,21
90424,0
90425,377
90426,36
90427,47
90428,0
90429,0
90430,70
90431,29
90432,5
90433,38
90434,28
90435,2
90436,5
90437,1
90438,23
90439,180
90440,50
90441,36
90442,5
90443,4
90444,10
90445,70
90446,35
90447,21
90448,34
90449,82
90450,39
90451,20
90452,5
90453,49
90454,0
90455,5
90456,15
90457,0
90458,0
90459,4
90460,0
90461,1
90462,9
90463,19
90464,6
90465,2
90466,21
90467,144
90468,13
90469,5
90470,10
90471,33
90472,15
90473,184
90474,147
90475,8
90476,6
90477,1
90478,96
90479,33
90480,19
90481,23
90482,57
90483,0
90484,37
90485,117
90486,36
90487,18
90488,112
90489,8
90490,1
90491,17
90492,0
90493,0
90494,6
90495,0
90496,1
90497,57
90498,11
90499,101
90500,72
90501,11
90502,11
90503,0
90504,41
90505,63
90506,31
90507,12
90508,39
90509,25
90510,20
90511,0
90512,29
90513,61
90514,57
90515,63
90516,35
90517,36
90518,68
90519,20
90520,21
90521,73
90522,18
90523,0
90524,37
90525,0
90526,22
90527,4
90528,1
90529,2
90530,8
90531,5
90532,69
90533,0
90534,140
90535,58
90536,100
90537,65
90538,30
90539,15
90540,8
90541,7
90542,114
90543,0
90544,35
90545,64
90546,4
90547,37
90548,0
90549,53
90550,24
90551,64
90552,0
90553,1
90554,49
90555,16
90556,31
90557,18
90558,85
90559,18
90560,15
90561,17
90562,17
90563,14
90564,12
90565,13
90566,2
90567,0
90568,5
90569,0
90570,2
90571,58
90572,21
90573,0
90574,1
90575,17
90576,16
90577,109
90578,0
90579,6
90580,52
90581,77
90582,23
90583,19
90584,38
90585,18
90586,0
90587,19
90588,64
90589,88
90590,65
90591,46
90592,2
90593,7
90594,6
90595,5
90596,18
90597,13
90598,15
90599,2
90600,40
90601,4
90602,8
90603,8
90604,4
90605,73
90606,46
90607,11
90608,0
90609,6
90610,53
90611,8
90612,73
90613,49
90614,44
90615,24
90616,44
90617,33
90618,1
90619,8
90620,23
90621,0
90622,3
90623,7
90624,2
90625,39
90626,28
90627,108
90628,61
90629,0
90630,28
90631,48
90632,9
90633,18
90634,19
90635,28
90636,0
90637,102
90638,28
90639,175
90640,2
90641,7
90642,0
90643,0
90644,8
90645,45
90646,62
90647,37
90648,79
90649,0
90650,71
90651,16
90652,43
90653,0
90654,4
90655,0
90656,1
90657,3
90658,97
90659,4
90660,4
90661,11
90662,1
90663,3
90664,1
90665,90
90666,122
90667,58
90668,8
90669,23
90670,44
90671,68
90672,12
90673,40
90674,18
90675,39
90676,7
90677,12
90678,5
90679,0
90680,0
90681,0
90682,0
90683,0
90684,13
90685,2
90686,27
90687,35
90688,141
90689,0
90690,0
90691,11
90692,30
90693,64
90694,65
90695,91
90696,39
90697,16
90698,12
90699,82
90700,5
90701,22
90702,0
90703,0
90704,0
90705,15
90706,0
90707,8
90708,2
90709,12
90710,57
90711,25
90712,45
90713,34
90714,51
90715,12
90716,72
90717,6
90718,2
90719,10
90720,2
90721,5
90722,0
90723,0
90724,6
90725,105
90726,63
90727,43
90728,0
90729,11
90730,38
90731,53
90732,60
90733,19
90734,58
90735,9
90736,28
90737,19
90738,5
90739,29
90740,3
90741,10
90742,0
90743,0
90744,2
90745,13
90746,1
90747,0
90748,40
90749,4
90750,9
90751,3
90752,0
90753,9
90754,32
90755,72
90756,0
90757,11
90758,29
90759,23
90760,18
90761,6
90762,15
90763,14
90764,9
90765,8
90766,0
90767,0
90768,20
90769,13
90770,21
90771,5
90772,10
90773,12
90774,2
90775,14
90776,28
90777,129
90778,8
90779,17
90780,86
90781,39
90782,1
90783,0
90784,19
90785,35
90786,0
90787,0
90788,5
90789,29
90790,52
90791,175
90792,8
90793,1
90794,0
90795,99
90796,70
90797,12
90798,23
90799,11
90800,13
90801,66
90802,39
90803,35
90804,8
90805,20
90806,2
90807,6
90808,6
90809,6
90810,12
90811,0
90812,4
90813,18
90814,9
90815,5
90816,14
90817,18
90818,3
90819,9
90820,2
90821,28
90822,12
90823,5
90824,0
90825,4
90826,17
90827,1
90828,15
90829,103
90830,39
90831,2
90832,11
90833,7
90834,3
90835,10
90836,2
90837,0
90838,0
90839,4
90840,33
90841,34
90842,46
90843,0
90844,0
90845,31
90846,33
90847,19
90848,71
90849,3
90850,39
90851,8
90852,25
90853,0
90854,4
90855,0
90856,1
90857,3
90858,0
90859,3
90860,0
90861,2
90862,12
90863,26
90864,34
90865,5
90866,17
90867,3
90868,0
90869,0
90870,2
90871,78
90872,7
90873,0
90874,1
90875,9
90876,3
90877,0
90878,0
90879,141
90880,0
90881,21
90882,75
90883,10
90884,39
90885,13
90886,45
90887,42
90888,95
90889,25
90890,12
90891,0
90892,25
90893,89
90894,0
90895,7
90896,16
90897,18
90898,16
90899,18
90900,12
90901,2
90902,0
90903,20
90904,8
90905,10
90906,23
90907,20
90908,43
90909,60
90910,68
90911,60
90912,26
90913,0
90914,1
90915,0
90916,0
90917,25
90918,7
90919,28
90920,4
90921,9
90922,0
90923,27
90924,22
90925,206
90926,51
90927,97
90928,57
90929,9
90930,0
90931,0
90932,0
90933,0
90934,9
90935,6
90936,12
90937,82
90938,35
90939,20
90940,111
90941,10
90942,54
90943,14
90944,34
90945,0
90946,101
90947,0
90948,8
90949,57
90950,56
90951,0
90952,0
90953,22
90954,50
90955,0
90956,0
90957,86
90958,16
90959,26
90960,10
90961,0
90962,2
90963,179
90964,20
90965,22
90966,72
90967,5
90968,5
90969,33
90970,19
90971,0
90972,0
90973,4
90974,6
90975,0
90976,1
90977,37
90978,12
90979,28
90980,45
90981,0
90982,28
90983,0
90984,0
90985,35
90986,40
90987,0
90988,1
90989,159
90990,9
90991,39
90992,0
90993,6
90994,0
90995,0
90996,31
90997,2
90998,0
90999,25
91000,23
91001,1
91002,10
91003,139
91004,40
91005,9
91006,64
91007,17
91008,1
91009,12
91010,0
91011,12
91012,39
91013,7
91014,1
91015,0
91016,0
91017,14
91018,8
91019,14
91020,34
91021,3
91022,25
91023,6
91024,7
91025,2
91026,48
91027,0
91028,0
91029,102
91030,0
91031,1
91032,25
91033,24
91034,4
91035,55
91036,23
91037,6
91038,8
91039,59
91040,0
91041,0
91042,0
91043,127
91044,68
91045,24
91046,8
91047,1
91048,21
91049,30
91050,8
91051,1
91052,0
91053,4
91054,8
91055,22
91056,7
91057,5
91058,0
91059,5
91060,25
91061,69
91062,8
91063,87
91064,53
91065,27
91066,5
91067,2
91068,12
91069,9
91070,47
91071,22
91072,38
91073,1
91074,2
91075,20
91076,11
91077,7
91078,4
91079,5
91080,22
91081,4
91082,7
91083,8
91084,4
91085,18
91086,0
91087,0
91088,10
91089,1
91090,0
91091,8
91092,26
91093,2
91094,5
91095,24
91096,40
91097,0
91098,0
91099,0
91100,6
91101,10
91102,49
91103,17
91104,27
91105,9
91106,12
91107,84
91108,17
91109,21
91110,13
91111,7
91112,14
91113,7
91114,2
91115,16
91116,0
91117,3
91118,16
91119,31
91120,0
91121,6
91122,6
91123,29
91124,26
91125,22
91126,97
91127,0
91128,1
91129,21
91130,0
91131,10
91132,18
91133,46
91134,0
91135,0
91136,0
91137,11
91138,0
91139,6
91140,8
91141,74
91142,3
91143,9
91144,4
91145,4
91146,54
91147,6
91148,11
91149,27
91150,6
91151,0
91152,6
91153,0
91154,10
